valor
       36 
       34 
       41 
       34 
       36 
       39 
       42 
       36 
       45 
       46 
       47 
       52 
       42 
       47 
       38 
       43 
       46 
       38 
       46 
       44 
       34 
       39 
       37 
       35 
       40 
       38 
       37 
       40 
       37 
       31 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       45 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       45 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       42 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       36 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       41 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       35 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       39 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       41 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       43 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       48 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       44 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       36 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       39 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       45 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       42 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       40 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       36 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       40 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       44 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       37 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       37 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       44 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       45 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       42 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       35 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       34 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       45 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       42 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       41 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       38 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
